userId,movieId,rating
792,672,4
164,1103,4
878,446,2
711,1272,1
320,1616,3
375,1323,4
836,220,3
901,615,2
500,271,2
151,117,4
935,199,4
364,1164,4
22,646,4
868,1606,4
519,1452,4
806,728,2
214,816,5
238,1210,3
644,400,2
704,451,4
917,1498,1
865,1308,2
743,379,1
669,1396,4
273,1396,5
211,518,1
328,1103,5
326,1030,5
23,1221,5
234,1441,4
726,1149,3
664,271,5
330,1149,3
416,923,1
426,1611,4
238,1560,3
324,1334,4
694,113,2
35,1231,3
845,282,3
631,1262,4
230,918,4
282,1108,2
373,472,4
870,1278,4
696,159,4
376,743,5
11,56,4
808,400,4
407,56,4
902,35,4
336,1344,4
810,446,5
177,533,5
221,51,4
30,1237,3
54,1631,4
332,821,4
925,1335,4
87,990,5
868,801,5
107,1642,2
370,524,4
143,1299,1
913,537,4
335,1469,4
765,1053,4
757,411,3
858,463,3
100,821,4
193,1012,5
339,837,2
880,1161,4
589,985,1
333,241,4
548,1361,3
54,826,5
434,293,1
718,52,4
936,1443,4
298,1186,5
277,309,1
110,1135,3
89,1012,3
302,1305,2
240,427,3
47,786,5
107,837,5
430,524,4
640,1300,1
578,422,4
927,576,5
203,1299,1
395,1469,3
765,248,4
455,1520,4
353,1243,4
291,365,1
889,1223,3
657,1654,2
538,242,2
446,653,4
45,309,4
451,997,2
628,135,4
789,992,4
211,786,4
940,1161,2
744,1249,4
367,1299,4
874,541,1
645,489,1
22,1264,4
452,848,3
522,1587,2
455,365,3
176,950,5
420,1310,2
24,1310,4
394,89,1
58,140,5
886,551,5
545,258,1
108,257,1
763,1649,5
367,1649,4
362,1305,1
422,1356,5
515,1547,4
52,325,5
396,135,2
107,32,5
417,1012,4
609,1182,4
547,304,3
452,1198,3
476,1592,1
264,1147,2
598,269,5
937,489,1
317,781,3
353,438,4
348,94,5
74,1023,3
793,710,3
160,797,4
657,849,3
746,140,4
162,89,3
279,1428,5
370,792,4
901,428,3
567,1306,1
648,736,4
770,1665,3
374,1665,5
255,253,5
804,495,2
126,1563,2
616,1198,4
467,1075,5
517,438,4
553,95,5
892,315,1
173,628,3
238,1023,4
714,952,1
480,1310,1
68,53,3
575,1547,3
852,135,3
224,566,2
609,377,5
421,1080,5
858,1081,2
142,1665,2
579,1666,3
192,1028,4
228,685,1
608,906,5
374,510,3
759,321,1
379,854,5
912,1317,2
819,1126,2
222,870,2
571,1024,5
342,972,4
774,1383,5
94,1624,4
376,556,4
185,988,4
568,726,4
492,1670,3
91,572,3
835,1255,1
80,413,3
582,1563,5
181,465,3
859,151,5
585,1080,5
520,685,4
762,218,3
92,1147,2
142,510,5
923,1075,2
238,218,2
613,95,3
386,870,4
425,44,5
198,1573,5
573,696,4
638,1091,4
734,1553,4
39,8,3
768,383,4
109,1501,4
145,1158,4
919,552,3
7,1224,2
877,326,2
627,151,1
878,1682,3
389,737,4
623,409,4
349,1338,3
354,1682,4
13,1389,2
8,1045,5
378,578,4
880,974,4
443,973,5
591,871,5
62,1281,3
812,281,5
934,1210,5
304,814,1
1,1005,2
395,932,1
780,743,4
374,55,4
775,399,4
869,34,2
236,121,4
456,1585,4
60,1585,2
277,122,2
144,532,5
930,1441,4
646,1682,4
448,943,5
828,1164,2
102,306,4
164,1184,5
826,337,1
146,578,5
51,718,3
70,1522,1
109,696,5
536,9,2
99,8,4
754,1400,2
697,866,3
728,179,5
14,1590,4
449,1518,1
889,1036,4
163,932,1
254,296,3
340,70,5
355,1102,3
71,1343,5
441,122,5
66,999,5
943,1272,2
594,1118,3
370,1410,3
745,533,5
349,533,1
502,1529,3
495,358,4
555,409,3
749,1406,3
372,1456,4
62,476,5
158,938,4
270,1179,3
939,749,3
801,815,1
405,815,5
761,1416,5
704,882,4
298,194,4
308,882,1
642,4,2
399,246,5
795,1000,4
55,436,5
211,949,4
641,533,1
419,1652,3
823,1513,4
138,1410,4
117,533,1
41,1477,1
569,1596,5
264,960,2
937,302,5
816,1473,2
322,938,5
358,595,4
79,1180,4
605,472,4
660,933,2
529,1416,5
279,1241,2
380,1293,3
807,1360,3
750,826,3
430,1410,2
805,533,4
409,533,3
617,482,4
226,826,4
596,359,2
744,257,2
470,1186,5
561,1304,1
676,1062,5
280,1062,5
275,718,3
803,837,4
139,1611,3
899,1299,3
183,1129,3
61,200,5
892,128,3
644,26,3
485,1467,3
459,246,2
297,1416,1
799,314,5
570,1016,1
565,672,2
666,724,2
614,534,2
817,893,1
137,1134,3
1,1273,4
730,1648,5
720,960,5
319,616,5
45,1545,2
30,513,4
628,1371,1
571,837,5
623,1027,5
621,200,4
717,662,5
341,1314,3
711,93,1
401,1365,2
148,919,5
619,504,1
218,160,4
434,724,1
866,1135,2
577,1032,4
683,1428,5
394,1325,5
332,447,4
894,1648,4
209,1545,1
240,858,4
204,1201,1
670,442,1
274,442,1
391,1027,3
427,684,3
396,1371,4
148,1269,3
792,1371,1
769,421,4
542,1196,2
927,1007,5
695,1438,5
177,509,4
765,679,4
383,385,2
727,195,5
83,93,1
539,898,4
234,262,5
387,504,4
600,1551,2
6,812,4
446,1084,2
162,1325,3
719,684,3
404,1612,4
932,977,5
536,977,4
438,442,3
591,684,5
42,442,5
595,1557,5
189,869,3
192,386,2
400,1089,4
577,227,2
368,1551,4
798,1135,5
824,104,5
514,1376,2
545,689,4
680,325,3
114,1634,4
52,756,2
73,1633,2
852,1371,4
888,1028,1
609,1613,2
542,391,2
299,633,4
734,561,2
505,509,5
109,509,1
293,818,4
790,870,3
850,1675,4
564,1089,5
600,746,3
199,402,5
660,1551,1
310,1172,4
411,1224,1
216,756,1
252,413,3
560,566,1
114,479,4
833,166,5
898,561,4
402,1111,3
517,869,4
553,526,5
558,1624,2
176,576,5
714,1383,5
81,1470,1
19,592,3
368,746,3
511,1054,4
886,177,3
552,1055,5
865,1552,2
419,1465,1
23,1465,5
300,53,2
352,243,4
737,54,5
701,397,4
169,536,1
609,808,4
208,464,5
70,530,2
856,685,2
567,582,3
106,187,2
324,1578,3
30,1131,3
907,1404,4
165,767,5
282,1352,3
373,716,2
722,1624,1
92,1228,4
133,1229,2
847,572,3
615,1003,4
716,1055,2
437,1640,5
471,1224,1
182,1121,3
223,1122,4
120,243,5
674,1583,5
338,1634,5
379,1635,3
895,239,3
585,1511,4
843,49,4
920,1235,1
529,1579,4
519,891,2
238,649,1
649,183,1
714,578,2
45,1008,3
821,1229,4
922,1281,5
328,542,3
729,1640,5
39,439,3
383,1003,1
854,588,4
580,1517,1
174,75,4
635,1224,3
224,192,3
265,193,3
48,1656,5
387,1122,5
229,536,2
920,1585,5
827,1394,4
918,1512,3
689,1460,1
389,1168,4
821,1579,4
566,306,1
339,1081,4
631,701,5
60,1666,4
443,1404,2
37,716,1
534,768,3
589,1229,2
286,1420,2
563,8,3
716,250,4
93,1025,4
497,1640,5
927,470,5
192,1004,2
679,1122,4
30,676,4
773,3,4
931,1343,5
580,362,5
55,1672,4
676,70,5
772,532,2
730,306,3
389,13,4
143,738,4
698,1522,3
145,448,1
440,732,5
161,1317,4
202,1318,4
484,250,5
580,712,1
790,1488,2
392,661,2
219,1672,1
871,137,3
602,1410,4
258,1600,3
841,1426,2
13,1015,5
774,204,5
932,790,4
596,1595,3
930,717,5
367,1543,4
67,1251,3
210,1559,4
614,1420,1
311,1611,3
213,1076,4
366,1318,2
832,559,5
835,76,4
501,954,4
59,609,3
54,265,4
647,779,3
368,1364,2
552,1673,2
108,501,4
422,1600,2
508,620,3
320,1323,4
700,790,2
299,446,4
146,204,1
546,323,5
226,907,4
257,220,1
202,513,3
69,923,5
160,1041,4
261,1093,2
373,1334,1
808,1262,1
746,384,4
350,384,5
355,728,1
66,625,4
508,970,1
320,1673,2
810,1308,3
65,400,4
562,1206,2
156,518,4
273,1103,4
617,913,4
159,35,2
276,620,1
596,790,1
364,1221,3
773,1426,3
500,328,4
398,51,5
463,446,5
62,102,5
179,1441,2
655,616,2
868,1663,4
116,338,1
24,749,3
506,523,3
798,143,3
180,1262,2
453,108,3
513,913,3
377,1052,5
762,1617,4
760,790,1
858,1325,3
233,1273,5
238,1617,5
262,513,3
317,220,2
871,1560,3
79,806,2
915,1078,3
227,1458,2
287,1509,3
509,390,3
347,1560,3
39,1407,1
37,1334,2
407,113,5
529,1042,3
472,508,4
188,749,1
625,1504,3
437,1453,2
411,232,5
583,1278,3
187,1278,5
775,1448,3
811,1105,3
749,227,4
429,811,5
470,812,5
489,862,3
921,1273,1
124,175,3
301,1565,3
391,1458,4
714,391,4
821,1042,2
516,406,4
289,1181,1
297,1042,1
580,1330,1
513,108,4
444,1469,4
817,519,5
939,1448,2
636,1639,4
538,1104,4
918,1325,1
386,1464,4
881,1443,4
623,653,4
631,514,4
435,1356,5
722,632,4
930,1335,1
284,406,3
249,1351,1
146,472,4
736,1469,5
677,108,4
809,227,3
936,1500,3
683,1054,3
774,1172,4
824,535,2
777,689,4
827,52,3
261,1361,5
923,514,3
352,1479,5
198,1012,5
640,1357,3
258,1063,4
700,1408,4
15,1305,4
539,524,1
17,1351,5
590,489,1
696,1639,1
689,468,4
842,710,2
938,1172,3
3,140,5
490,258,2
443,412,4
252,844,1
752,1167,3
828,253,2
934,649,2
306,1080,5
588,12,1
705,1351,3
741,1008,5
837,716,5
116,956,4
840,987,5
264,854,3
587,541,2
298,438,5
860,1639,3
108,314,1
584,243,5
797,536,3
396,192,1
107,89,5
258,258,5
411,500,2
476,1649,3
75,1305,3
694,788,5
225,1249,5
261,906,1
373,1147,5
316,613,4
753,1368,1
746,197,4
787,198,3
123,972,4
71,782,3
31,1383,5
693,536,3
810,1121,2
748,243,4
846,778,2
461,967,5
896,141,1
560,192,3
658,1481,2
773,1239,2
80,1275,4
429,1429,4
809,1650,3
802,479,1
67,259,1
707,619,4
920,1666,1
421,787,3
426,1131,2
173,685,4
324,854,2
769,1470,2
459,490,4
227,921,4
552,681,3
180,1075,2
610,659,3
39,870,5
419,1091,4
909,726,5
852,192,5
544,39,3
264,399,5
871,1373,4
907,1030,4
530,1080,4
571,1081,3
251,1665,3
3,1563,4
190,1389,5
873,1419,3
847,198,5
620,973,5
224,973,5
716,681,4
34,95,3
903,507,4
521,213,2
218,404,3
242,798,2
283,799,2
715,1210,2
338,1260,5
677,726,3
708,39,5
678,1328,1
371,619,2
636,1102,2
771,738,5
148,1513,5
831,1543,3
430,1199,3
927,1251,4
299,1682,4
289,994,4
268,117,5
385,1456,1
763,96,4
479,337,4
83,337,4
138,44,5
914,265,5
671,507,2
351,1091,5
387,748,2
381,933,2
446,1328,5
527,4,3
5,1585,3
724,1272,4
104,1564,1
89,532,1
939,1611,3
650,1508,1
239,476,4
309,1215,4
436,990,2
343,799,5
393,162,3
525,281,5
298,1056,5
293,712,5
652,1554,4
296,229,4
17,814,4
490,1226,4
889,743,3
149,933,2
524,56,3
696,1102,3
742,1447,4
300,1102,4
732,759,4
826,394,4
15,1118,5
693,804,5
20,1462,3
70,1579,2
414,1389,3
830,513,5
104,409,2
606,1559,1
293,1062,1
793,1385,4
884,749,5
605,1334,1
636,647,4
746,815,1
381,128,1
842,523,3
167,1108,2
928,297,2
902,1328,1
602,1036,5
313,933,5
461,1585,4
409,1395,1
896,759,4
156,949,2
552,949,5
490,71,5
154,122,5
505,1103,4
901,1103,4
307,1118,2
682,241,5
270,1236,5
306,893,5
311,1237,3
22,1134,1
365,1473,5
303,595,4
456,837,5
795,1057,2
55,493,5
855,1108,3
552,1299,3
886,421,5
706,985,2
300,297,5
417,882,5
68,728,5
138,1467,1
112,246,4
614,1396,4
604,708,4
359,877,1
127,1308,2
846,241,2
111,775,3
171,826,5
942,703,4
603,1237,2
658,944,4
890,513,4
293,257,5
410,842,3
353,308,5
845,770,2
282,1596,3
753,1181,4
376,1231,4
350,10,3
164,786,4
224,1591,1
943,524,5
274,954,4
313,128,4
65,26,4
908,1469,5
182,1365,1
130,1175,1
242,1416,1
677,1344,4
470,1243,5
145,1483,3
88,949,3
119,262,2
518,533,4
614,241,5
707,432,4
330,482,2
235,1376,2
178,842,2
386,1545,1
334,1355,4
389,1062,4
821,1473,5
917,1181,3
516,837,1
323,442,2
765,1541,4
80,1438,2
357,26,2
21,77,1
473,1140,3
908,314,3
285,1089,2
567,21,1
665,1310,2
283,262,3
911,585,5
912,1187,4
850,309,1
628,1428,1
535,1237,4
530,893,1
287,1135,4
438,1304,1
42,1304,1
68,273,2
154,1545,1
37,960,4
620,786,1
224,786,3
284,837,1
776,1299,2
528,1197,3
593,1592,2
54,1314,4
90,971,1
28,93,2
424,93,4
468,365,5
580,606,1
179,262,5
110,1623,3
53,1089,3
280,314,3
889,1361,4
144,1207,4
665,155,4
670,499,5
730,550,4
386,740,3
274,499,5
45,447,5
831,1356,4
826,1012,3
578,910,4
196,616,2
669,274,5
667,201,3
388,786,5
768,253,4
145,1028,3
921,1249,3
697,1541,3
733,1198,3
286,509,3
12,1438,5
255,1196,2
296,1197,5
348,1387,1
879,1023,5
204,1608,4
189,576,4
629,848,5
345,1089,5
66,1674,1
842,1141,4
95,160,5
253,1500,3
530,88,4
535,432,3
597,1310,3
65,1449,5
490,689,3
438,499,4
834,499,3
149,396,2
94,689,3
396,273,4
57,807,4
929,736,1
487,391,4
460,1197,2
496,854,2
491,510,4
54,509,3
298,869,5
399,921,1
58,628,3
397,848,4
607,1624,1
488,212,4
605,797,5
266,1331,1
357,1449,1
417,1500,4
11,812,4
544,1275,4
643,500,3
789,325,5
393,325,5
264,1635,3
440,171,2
937,977,5
637,685,5
410,1460,4
14,1460,3
702,1080,1
697,736,4
470,1511,5
373,1578,5
849,1507,4
214,767,5
563,1675,5
313,746,4
29,987,1
502,1399,2
177,1639,3
744,932,5
656,1085,5
23,1172,2
64,1173,4
346,105,3
119,880,2
367,982,3
559,1152,1
934,275,5
306,706,4
801,685,5
116,582,3
649,1045,2
551,510,3
272,1095,2
704,752,3
399,116,5
141,1578,1
795,870,5
891,578,3
617,1507,4
266,526,1
703,1281,5
367,1332,5
479,1573,5
474,1229,5
802,1260,5
828,229,5
544,470,3
260,711,4
409,53,3
512,932,2
168,1122,4
887,55,4
226,346,3
221,2,4
720,1635,2
723,1152,1
855,1271,4
129,413,3
788,49,4
657,532,2
261,532,3
316,239,4
691,116,4
808,701,2
472,752,3
615,1060,4
411,476,2
86,716,4
612,8,2
674,1640,3
713,814,5
429,1055,4
768,521,4
150,1640,2
853,70,1
615,1410,3
764,752,2
912,650,4
677,1507,3
820,1061,3
80,1251,4
541,1646,5
818,234,3
42,767,1
145,1646,4
103,1420,4
812,419,5
877,814,1
1,1143,4
379,537,1
157,1656,3
100,1122,2
134,706,4
347,999,3
717,532,2
568,409,5
341,1184,3
36,548,4
781,1456,4
867,476,5
430,475,4
588,1061,4
187,717,4
583,717,2
278,81,3
548,1662,2
496,1472,3
33,250,4
678,954,5
358,1538,4
392,368,3
777,933,2
483,486,2
142,193,4
401,1585,4
389,70,4
821,481,2
924,1360,3
922,533,4
172,35,4
786,1426,5
719,204,1
51,1206,4
450,1477,2
195,204,3
293,1493,3
790,1545,3
635,476,2
7,907,5
731,938,5
98,271,5
874,492,5
593,250,4
634,1005,2
684,368,3
288,368,5
446,954,2
40,266,1
214,1385,1
477,267,4
532,728,2
97,800,4
152,507,5
649,1313,4
652,830,4
935,1118,3
682,672,4
341,379,4
158,1426,4
934,893,4
614,1477,3
746,1596,2
684,718,4
452,1149,1
837,960,4
390,271,1
54,322,4
840,1231,5
866,200,4
202,220,5
14,923,4
394,390,1
790,390,4
399,734,4
891,1196,1
261,800,3
646,1365,4
696,728,3
706,1416,4
792,436,5
391,92,5
661,1673,5
5,56,2
729,87,2
455,1016,4
603,1668,4
14,1273,5
702,893,2
793,1011,3
905,1252,3
514,1596,2
879,31,3
605,960,3
595,272,4
321,1201,1
753,1612,3
852,1591,3
902,954,3
563,1488,2
881,77,3
162,390,4
810,1365,5
60,113,3
896,385,4
555,92,1
713,1432,4
429,1673,5
21,158,4
210,811,4
153,277,2
311,863,4
741,447,4
837,155,2
111,51,4
613,1201,4
618,1545,1
766,1443,4
644,514,1
303,221,5
456,463,5
363,272,5
79,513,2
170,631,5
555,442,4
362,801,1
73,698,1
852,436,1
791,160,1
856,555,4
285,1520,5
720,1448,1
314,760,5
131,1053,1
475,1617,2
850,740,5
535,1668,4
915,1135,4
468,446,4
905,447,4
33,518,1
509,447,3
605,155,4
660,616,2
803,170,1
371,513,3
847,442,2
558,339,3
279,924,4
771,632,2
750,509,4
557,114,3
577,1520,2
468,796,3
621,1038,3
330,108,1
423,1053,3
488,1448,5
639,1617,5
329,637,4
45,878,4
821,1099,1
576,514,2
39,309,1
419,530,4
916,1336,5
77,12,5
538,1161,4
569,474,2
477,885,1
821,1449,4
881,1500,3
587,1053,5
246,760,3
339,951,4
230,227,2
344,1295,5
753,2,4
428,242,5
589,1099,2
625,756,4
620,412,3
615,68,4
812,582,3
872,633,2
583,530,4
624,531,1
578,186,1
921,525,4
637,766,2
236,422,2
337,474,4
834,1280,2
839,1624,5
641,1639,5
923,571,5
918,227,4
391,710,3
487,1172,1
196,242,4
581,53,4
349,484,5
390,1239,5
161,1187,5
937,1408,2
109,997,5
348,1013,4
702,1511,5
291,479,4
822,115,4
311,1131,4
446,767,5
214,1198,4
933,885,1
532,541,5
587,248,3
745,834,4
344,490,3
404,1295,4
748,1105,3
500,1003,4
255,1172,2
398,726,4
778,193,4
114,967,4
158,1239,4
934,706,4
311,1481,2
306,1137,5
361,844,5
806,1460,3
61,1306,1
121,1357,4
54,135,5
212,721,5
155,187,3
642,305,4
19,1080,4
738,767,5
793,474,1
357,1075,5
295,197,3
664,1003,4
695,316,4
299,316,5
755,1121,4
359,1121,3
127,1552,3
507,1019,5
111,1019,5
49,141,5
166,726,1
505,192,1
940,120,4
415,1430,3
470,1137,5
504,721,5
626,1650,4
559,428,3
472,1183,2
183,1080,4
349,29,4
567,1420,4
464,541,3
935,126,4
651,367,5
18,454,3
124,850,4
838,193,4
671,1019,5
332,1553,4
373,1554,1
762,1137,3
868,1533,5
457,501,1
579,1430,4
517,552,5
699,34,1
303,34,5
420,619,5
267,377,1
172,1271,2
798,13,5
230,495,4
610,716,3
641,29,5
565,973,4
229,1024,2
41,973,5
822,1538,1
132,1091,4
785,1656,5
100,1553,1
136,1210,1
475,1430,5
506,743,5
907,1087,5
373,399,4
722,1307,5
818,1015,3
185,1102,4
625,1374,2
716,738,5
771,445,1
867,907,3
872,1251,3
624,1149,2
622,1076,2
312,96,1
830,1025,4
28,337,1
465,338,2
424,337,3
859,265,4
293,1574,2
392,799,5
824,1210,4
767,676,3
137,280,5
425,158,5
146,1497,4
289,1051,3
765,980,3
445,1564,5
823,204,4
257,1513,5
12,1682,3
67,1389,3
93,358,3
939,1318,5
686,1626,3
629,1092,2
665,749,1
780,507,4
97,1231,4
152,938,3
35,353,3
931,676,3
592,1210,5
134,332,3
342,281,3
815,693,5
722,502,1
94,933,4
469,56,1
211,1518,4
778,811,2
721,277,1
153,1513,4
645,1221,1
650,1565,3
643,394,3
775,513,5
460,1441,2
49,409,1
740,1458,1
110,1062,2
920,113,4
199,353,1
295,815,4
508,1108,5
167,815,1
258,933,4
693,861,1
510,1154,3
166,1344,4
632,585,3
539,394,5
635,102,5
408,877,3
17,1221,2
848,1149,3
256,1237,5
696,1509,1
214,1011,4
902,1385,2
840,507,3
587,61,2
936,215,4
308,646,3
318,1334,4
29,1231,5
63,815,2
555,523,3
276,1108,1
401,56,3
57,246,4
895,1345,3
158,1052,4
270,1293,4
311,1294,4
306,950,4
361,657,2
705,1221,5
20,364,5
806,1273,4
395,241,5
168,1016,1
116,826,4
496,293,2
832,242,3
110,257,5
170,1062,2
555,873,5
412,595,5
847,523,3
888,524,3
167,10,2
609,1109,5
258,128,3
361,1007,4
603,1294,1
415,1243,2
439,1637,1
759,1053,4
418,760,4
509,878,5
160,724,5
163,241,4
92,1529,1
508,653,2
183,893,3
904,1407,2
620,1648,4
847,873,5
810,991,5
63,10,2
367,421,4
88,1006,3
174,26,5
767,1294,5
579,1243,4
615,1654,4
670,1361,5
368,242,4
607,258,4
170,257,1
484,1356,5
478,1541,1
877,1058,4
228,612,4
785,1469,2
809,365,4
912,1244,2
134,950,5
94,1551,1
42,1361,4
412,140,4
808,140,3
133,725,4
529,725,3
904,602,4
438,1361,5
92,724,5
469,674,2
279,550,5
721,895,4
427,448,3
750,135,1
523,910,4
471,720,5
624,962,3
130,427,4
739,1474,1
333,786,3
773,304,3
186,736,3
530,1300,4
234,26,5
342,1249,2
767,489,3
519,387,2
579,438,5
183,438,3
240,972,3
386,797,1
148,1383,3
542,1310,4
480,432,5
602,1361,4
581,484,1
5,1105,1
8,622,4
885,1649,3
195,448,2
539,1012,2
570,325,5
635,720,3
671,377,1
382,274,2
757,151,4
781,545,5
877,253,4
634,1249,3
782,1147,2
345,1146,3
446,1198,2
928,972,3
532,972,3
649,1557,5
313,1608,4
8,972,5
932,1091,1
37,212,2
154,797,3
159,1141,5
523,105,2
801,1547,5
734,325,3
834,906,4
261,1044,3
357,1506,4
300,972,3
797,1024,4
878,454,3
487,798,5
167,628,2
146,505,2
664,1434,1
638,213,1
354,454,3
794,726,5
445,572,3
541,280,5
262,1619,5
2,2,4
731,377,2
499,808,4
153,171,5
939,326,2
689,151,5
345,341,4
61,582,1
649,752,5
592,218,4
693,1024,5
404,921,4
502,1456,4
901,973,1
221,1214,4
216,870,5
646,454,2
250,454,4
372,1383,3
23,1229,5
346,162,4
88,1624,3
21,402,1
833,280,3
249,229,2
77,711,3
863,1620,1
25,1275,3
178,1517,1
455,105,4
233,1224,4
171,346,3
207,3,5
556,911,1
699,465,4
652,619,5
267,808,3
141,1635,3
419,1579,5
852,680,3
943,44,4
547,44,2
659,285,1
750,403,5
702,332,2
27,193,4
691,173,3
128,999,1
71,465,5
183,706,3
467,465,3
133,1343,5
404,116,3
526,1045,1
115,13,2
648,476,4
276,116,1
744,184,2
424,768,1
434,1456,4
184,1281,3
853,127,1
636,1590,4
235,1246,3
334,1225,3
267,3,4
482,1123,2
427,1416,5
795,122,4
419,774,1
768,928,3
489,1513,4
728,1529,1
2,1425,4
569,718,4
142,1405,2
192,768,3
340,1420,2
689,1574,2
658,9,3
314,199,5
816,595,1
4,1471,3
785,1282,1
389,1282,5
621,127,3
8,1590,5
779,1467,5
378,1123,2
722,933,1
428,486,2
185,728,3
534,882,4
899,71,5
584,999,2
195,1416,3
778,1242,5
377,898,5
331,553,5
437,949,3
771,71,5
380,415,4
492,1410,2
430,532,4
346,1585,3
685,1051,1
674,892,3
775,944,5
890,1456,2
676,184,5
139,733,4
920,544,4
634,712,2
52,1488,5
334,420,3
883,1416,5
865,56,3
349,728,3
5,918,1
672,415,1
505,1241,4
635,533,3
98,328,4
103,672,5
499,1426,3
256,1668,2
194,790,4
189,446,4
590,790,3
634,1062,4
782,960,4
503,1545,4
594,1663,4
693,1642,4
464,1590,4
255,1416,3
281,385,3
305,779,3
210,1673,2
497,949,2
359,1015,1
106,569,5
202,277,2
267,1426,3
740,1084,3
790,447,4
301,256,4
24,1668,3
793,718,3
397,718,1
108,615,4
884,82,1
706,1473,1
73,1560,4
203,852,4
208,1196,2
690,216,4
638,26,4
72,1335,3
409,728,2
541,93,2
202,627,3
790,797,1
158,328,3
163,672,4
27,811,1
686,447,4
412,1376,4
787,499,5
782,155,1
524,1617,5
188,1668,1
943,1012,5
370,1150,2
403,509,3
327,1453,1
645,42,4
183,1674,5
121,796,4
365,1156,5
740,279,3
425,1207,2
865,1479,4
798,257,2
860,1135,5
850,447,5
180,1376,4
266,396,2
261,52,3
326,1201,1
357,514,5
753,514,2
513,1027,5
224,924,1
604,391,3
320,632,4
416,1094,5
233,1387,5
759,679,4
74,576,2
626,1089,5
230,1089,2
657,402,4
316,109,4
433,1448,5
808,571,2
870,1449,4
474,1449,4
407,227,1
128,812,3
680,1325,3
284,1325,4
714,155,3
406,2,5
872,1495,4
906,325,3
242,1099,4
221,222,1
85,1115,3
434,1269,4
372,391,4
150,1510,2
869,1197,4
525,1387,3
186,1167,3
768,391,4
762,576,4
428,1454,5
235,1059,5
238,576,4
618,797,4
730,1038,5
573,1054,5
927,1552,4
633,1105,4
237,1105,4
196,1104,4
571,227,4
763,397,5
362,53,5
140,1172,5
37,293,2
632,1634,4
234,807,1
442,1510,5
478,1167,2
590,1408,4
569,531,3
634,1680,3
782,1578,3
668,510,4
9,1628,5
374,63,3
434,114,4
186,12,1
243,1300,4
631,628,5
55,1249,2
784,1624,3
722,746,4
490,1177,1
428,299,2
190,885,3
341,1054,3
458,1639,4
401,1105,1
497,1567,2
645,1465,3
182,243,4
837,1635,4
496,1342,3
54,997,5
864,48,4
298,1357,1
337,531,3
110,1306,3
798,1680,3
428,649,1
82,12,1
198,1126,4
289,490,3
791,1640,4
8,248,4
445,1003,1
825,470,4
252,608,5
17,1465,1
98,141,1
340,428,5
436,136,2
214,1255,1
690,1184,4
196,649,2
844,870,4
646,885,4
737,249,5
305,592,4
518,1639,2
203,315,2
304,367,2
400,829,4
455,536,1
931,465,5
267,1239,3
24,1481,5
74,844,5
896,1410,4
170,1306,4
113,772,4
509,772,5
453,840,1
263,716,3
643,183,3
760,1522,5
841,198,5
156,95,5
264,1318,4
109,249,4
692,75,5
697,419,1
408,316,2
566,1656,5
561,1312,1
900,778,2
220,1019,4
158,141,3
165,1312,5
183,1137,4
644,34,5
466,1425,1
560,306,4
653,1251,2
718,1646,5
424,1199,2
181,1441,1
124,907,3
611,1025,4
215,1025,5
707,733,3
306,389,5
767,1538,2
710,1004,3
512,265,2
176,316,5
551,193,4
329,1312,3
334,1656,5
81,1210,2
667,1307,5
18,861,4
849,35,3
859,1477,2
565,1030,5
518,1184,5
234,1425,2
812,907,5
750,29,2
877,1302,2
665,1611,1
410,338,4
845,266,1
378,1554,4
712,676,3
778,1673,1
776,1600,4
91,743,3
523,1154,4
335,1103,5
648,102,4
369,687,1
835,1426,3
90,1272,4
202,1513,5
150,1323,4
28,394,4
869,1010,4
372,204,3
491,1616,1
184,907,2
393,1081,5
439,1426,3
710,199,3
245,1560,2
349,1159,4
39,179,5
383,743,4
546,1673,4
479,451,4
875,451,4
138,158,1
570,569,3
666,277,5
783,1616,2
416,102,2
199,1565,3
259,1616,5
249,928,4
720,513,5
379,220,5
819,492,3
597,1611,3
248,1457,4
915,200,4
932,1335,1
94,990,1
742,1211,3
305,1210,4
838,1673,5
781,1139,3
143,128,5
492,1036,1
645,1278,4
249,1278,1
187,400,5
247,451,3
390,759,4
548,1345,3
152,1345,5
111,1344,2
585,446,2
428,462,2
894,1201,1
884,513,3
16,1457,5
828,1335,4
451,631,4
542,749,1
881,215,1
602,800,5
693,918,4
729,575,3
440,472,2
694,1520,3
200,231,5
596,985,3
346,56,3
879,519,2
158,759,2
684,51,1
381,242,3
350,929,5
288,51,4
501,344,5
303,359,4
557,1407,5
833,524,2
898,919,4
934,576,5
497,575,5
15,77,3
858,1520,3
892,1104,3
644,1002,4
262,708,5
647,519,3
732,68,3
73,1186,3
448,309,4
71,359,4
909,1458,2
721,1407,3
664,873,5
700,530,3
882,12,2
598,253,4
319,1592,4
379,1643,5
322,1109,4
126,1197,5
941,592,1
32,781,4
402,314,5
756,812,3
524,1243,4
31,1310,3
750,997,1
182,1479,3
906,756,4
424,1012,4
28,1012,4
403,135,4
33,1356,1
802,406,1
494,253,1
179,1181,5
371,1351,4
519,1249,3
227,848,4
230,365,3
39,797,3
768,1172,3
753,140,3
231,967,4
762,1357,4
36,499,5
77,500,1
757,1013,2
31,155,3
913,772,3
574,1306,4
512,428,5
567,135,3
223,325,1
942,12,1
720,1131,3
381,1665,3
30,684,3
759,305,1
222,854,3
910,474,4
287,1249,4
